fecha,longitude,latitude,radiance
2020-09-07 21:00:00,-119.227867,37.177929,57.705
2020-09-07 21:00:00,-119.227966,37.195755,4.54
2020-09-07 21:00:00,-119.228767,37.130688,7.289
2020-09-07 21:00:00,-119.230667,37.204742,3.045
2020-09-07 21:00:00,-119.231094,37.13974,8.981
2020-09-07 21:00:00,-119.232986,37.270271,6.134
2020-09-07 21:00:00,-119.233429,37.148796,29.727
2020-09-07 21:00:00,-119.23645,37.232082,5.406
2020-09-07 21:00:00,-119.23851,37.241169,16.265
2020-09-07 21:00:00,-119.24015,37.175995,4.543
2020-09-07 21:00:00,-119.24028,37.193764,7.844
2020-09-07 21:00:00,-119.240906,37.128742,9.383
2020-09-07 21:00:00,-119.243011,37.202751,2.966
2020-09-07 21:00:00,-119.24324,37.137802,7.681
2020-09-07 21:00:00,-119.244614,37.268425,8.402
2020-09-07 21:00:00,-119.245552,37.146862,13.599
2020-09-07 21:00:00,-119.247864,37.230259,3.153
2020-09-07 21:00:00,-119.250084,37.239323,4.761
2020-09-07 21:00:00,-119.252937,37.126812,4.786
2020-09-07 21:00:00,-119.255272,37.135876,6.016
2020-09-07 21:00:00,-119.256409,37.266556,5.413
2020-09-07 21:00:00,-119.257393,37.144974,6.138
2020-09-07 21:00:00,-119.261551,37.237492,2.563
2020-09-07 21:00:00,-119.267799,37.32864,4.311
2020-09-07 21:00:00,-119.268524,37.264645,2.962
2020-09-07 21:00:00,-119.279915,37.326714,12.413
2020-09-07 21:00:00,-119.285927,37.306885,3.052
2020-09-07 21:00:00,-119.289177,37.3158,4.304
2020-09-07 21:00:00,-119.29216,37.324764,16.823
2020-09-07 21:00:00,-119.301216,37.313873,4.12
2020-09-07 21:00:00,-119.30423,37.322838,11.286
2020-09-07 21:00:00,-119.316559,37.088203,5.642
2020-09-07 21:00:00,-119.318726,37.071442,3.333
2020-09-07 21:00:00,-119.328522,37.086262,33.18
2020-09-07 21:00:00,-119.330574,37.06955,7.625
2020-09-07 21:00:00,-119.331161,37.095299,6.935
2020-09-07 21:00:00,-119.340584,37.084301,36.47
2020-09-07 21:00:00,-119.342598,37.067635,3.468
2020-09-07 21:00:00,-119.343315,37.093327,18.795
2020-09-07 21:00:00,-119.347404,37.371365,2.886
2020-09-07 21:00:00,-119.352692,37.082333,54.134
2020-09-07 21:00:00,-119.355431,37.091362,75.046
2020-09-07 21:00:00,-119.36042,37.109516,52.726
2020-09-07 21:00:00,-119.363083,37.118572,7.032
2020-09-07 21:00:00,-119.365105,37.080307,7.736
2020-09-07 21:00:00,-119.36763,37.089382,91.108
2020-09-07 21:00:00,-119.36898,37.340832,3.926
2020-09-07 21:00:00,-119.372444,37.107574,80.17
2020-09-07 21:00:00,-119.375061,37.116642,29.304
2020-09-07 21:00:00,-119.377472,37.12574,23.06
2020-09-07 21:00:00,-119.379601,37.08744,52.782
2020-09-07 21:00:00,-119.384346,37.105652,42.218
2020-09-07 21:00:00,-119.386864,37.114738,39.073
2020-09-07 21:00:00,-119.389183,37.123856,13.009
2020-09-07 21:00:00,-119.391281,37.085545,3.864
2020-09-07 21:00:00,-119.396156,37.103745,42.634
2020-09-07 21:00:00,-119.398514,37.112858,24.367
2020-09-07 21:00:00,-119.400848,37.121975,5.958
2020-09-07 21:00:00,-119.405701,37.297089,3.68
2020-09-07 21:00:00,-119.407661,37.101883,17.076
2020-09-07 21:00:00,-119.408073,37.306171,3.08
2020-09-07 21:00:00,-119.409805,37.111031,8.513
2020-09-07 21:00:00,-119.413162,37.351299,5.663
2020-09-07 21:00:00,-119.414604,37.333508,6.866
2020-09-07 21:00:00,-119.415009,37.286118,8.679
2020-09-07 21:00:00,-119.417343,37.295212,9.629
2020-09-07 21:00:00,-119.418968,37.100048,3.187
2020-09-07 21:00:00,-119.41964,37.30431,8.644
2020-09-07 21:00:00,-119.420258,37.256844,5.992
2020-09-07 21:00:00,-119.421059,37.378407,6.315
2020-09-07 21:00:00,-119.42141,37.173908,5.278
2020-09-07 21:00:00,-119.422539,37.265949,5.559
2020-09-07 21:00:00,-119.422882,37.24007,43.646
2020-09-07 21:00:00,-119.424385,37.349483,4.994
2020-09-07 21:00:00,-119.426903,37.358536,5.604
2020-09-07 21:00:00,-119.427185,37.201466,4.189
2020-09-07 21:00:00,-119.432388,37.254868,5.306
2020-09-07 21:00:00,-119.435196,37.23811,30.077
2020-09-07 21:00:00,-119.437004,37.19038,3.226
2020-09-07 21:00:00,-119.439423,37.19949,14.781
2020-09-07 21:00:00,-119.441376,37.208668,3.739
2020-09-07 21:00:00,-119.444595,37.252876,6.755
2020-09-07 21:00:00,-119.448135,37.236061,3.309
2020-09-07 19:20:00,-119.193176,37.130268,5.034
2020-09-07 19:20:00,-119.196411,37.173046,6.584
2020-09-07 19:20:00,-119.196724,37.118099,3.554
2020-09-07 19:20:00,-119.200859,37.161087,3.324
2020-09-07 19:20:00,-119.204811,37.149021,5.129
2020-09-07 19:20:00,-119.209053,37.13702,28.026
2020-09-07 19:20:00,-119.210136,37.257092,13.302
2020-09-07 19:20:00,-119.211082,37.146915,11.255
2020-09-07 19:20:00,-119.211441,37.124615,12.877
2020-09-07 19:20:00,-119.212448,37.244717,27.676
2020-09-07 19:20:00,-119.213783,37.18964,15.185
2020-09-07 19:20:00,-119.214752,37.134792,23.062
2020-09-07 19:20:00,-119.215668,37.232529,3.579
2020-09-07 19:20:00,-119.216843,37.122349,10.71
2020-09-07 19:20:00,-119.218826,37.177822,56.683
2020-09-07 19:20:00,-119.219116,37.22039,3.252
2020-09-07 19:20:00,-119.219772,37.242374,40.413
2020-09-07 19:20:00,-119.222298,37.165676,19.941
2020-09-07 19:20:00,-119.222565,37.230114,3.645
2020-09-07 19:20:00,-119.225281,37.153423,15.541
2020-09-07 19:20:00,-119.226082,37.217995,3.315
2020-09-07 19:20:00,-119.228539,37.141224,16.231
2020-09-07 19:20:00,-119.230934,37.151073,12.511
2020-09-07 19:20:00,-119.231438,37.128948,12.502
2020-09-07 19:20:00,-119.231651,37.193447,33.351
2020-09-07 19:20:00,-119.23394,37.138832,10.732
2020-09-07 19:20:00,-119.236992,37.126598,7.859
2020-09-07 19:20:00,-119.237892,37.181892,20.483
2020-09-07 19:20:00,-119.238121,37.237366,5.73
2020-09-07 19:20:00,-119.241814,37.169853,3.425
2020-09-07 19:20:00,-119.245674,37.157803,7.371
2020-09-07 19:20:00,-119.245895,37.234982,3.796
2020-09-07 19:20:00,-119.24794,37.145412,13.116
2020-09-07 19:20:00,-119.250992,37.133183,4.962
2020-09-07 19:20:00,-119.251762,37.155422,6.65
2020-09-07 19:20:00,-119.253822,37.143009,7.768
2020-09-07 19:20:00,-119.261406,37.242382,3.598
2020-09-07 19:20:00,-119.26181,37.336502,2.622
2020-09-07 19:20:00,-119.264702,37.25172,9.705
2020-09-07 19:20:00,-119.267319,37.324871,3.157
2020-09-07 19:20:00,-119.268639,37.333649,9.658
2020-09-07 19:20:00,-119.279663,37.310356,2.719
2020-09-07 19:20:00,-119.28196,37.340832,9.346
2020-09-07 19:20:00,-119.285744,37.328846,15.469
2020-09-07 19:20:00,-119.288551,37.337814,15.242
2020-09-07 19:20:00,-119.291573,37.325676,3.031
2020-09-07 19:20:00,-119.294609,37.087322,2.263
2020-09-07 19:20:00,-119.297432,37.314114,3.815
2020-09-07 19:20:00,-119.300957,37.34491,3.239
2020-09-07 19:20:00,-119.305344,37.072819,1.913
2020-09-07 19:20:00,-119.315704,37.091824,6.477
2020-09-07 19:20:00,-119.320023,37.079903,7.022
2020-09-07 19:20:00,-119.323883,37.067883,3.066
2020-09-07 19:20:00,-119.327347,37.077389,7.377
2020-09-07 19:20:00,-119.330994,37.065331,2.392
2020-09-07 19:20:00,-119.333252,37.108387,3.245
2020-09-07 19:20:00,-119.335129,37.095966,16.306
2020-09-07 19:20:00,-119.338112,37.378357,2.946
2020-09-07 19:20:00,-119.33963,37.084099,25.796
2020-09-07 19:20:00,-119.344246,37.072258,4.244
2020-09-07 19:20:00,-119.346687,37.081425,14.58
2020-09-07 19:20:00,-119.347748,37.124275,2.729
2020-09-07 19:20:00,-119.350822,37.112125,9.56
2020-09-07 19:20:00,-119.351013,37.069519,2.543
2020-09-07 19:20:00,-119.354378,37.100071,48.812
2020-09-07 19:20:00,-119.35807,37.088047,22.772
2020-09-07 19:20:00,-119.362434,37.076164,3.387
2020-09-07 19:20:00,-119.364731,37.085201,7.995
2020-09-07 19:20:00,-119.365013,37.127937,7.324
2020-09-07 19:20:00,-119.377533,37.092209,41.861
2020-09-07 19:20:00,-119.379158,37.143715,4.099
2020-09-07 19:20:00,-119.38369,37.375336,3.582
2020-09-07 19:20:00,-119.384834,37.132126,11.418
2020-09-07 19:20:00,-119.385147,37.089447,6.782
2020-09-07 19:20:00,-119.387459,37.332981,2.952
2020-09-07 19:20:00,-119.391502,37.371918,3.456
2020-09-07 19:20:00,-119.3955,37.352455,3.104
2020-09-07 19:20:00,-119.397842,37.297077,2.918
2020-09-07 19:20:00,-119.398727,37.147831,4.215
2020-09-07 19:20:00,-119.39933,37.096859,41.543
2020-09-07 19:20:00,-119.405403,37.349407,5.018
2020-09-07 19:20:00,-119.40554,37.13649,5.526
2020-09-07 19:20:00,-119.407974,37.094162,3.226
2020-09-07 19:20:00,-119.40992,37.26152,3.8
2020-09-07 19:20:00,-119.411438,37.282181,2.978
2020-09-07 19:20:00,-119.412323,37.125153,13.525
2020-09-07 19:20:00,-119.414413,37.270123,2.924
2020-09-07 19:20:00,-119.414558,37.369221,5.157
2020-09-07 19:20:00,-119.416664,37.377079,7.573
2020-09-07 19:20:00,-119.416901,37.313793,3.472
2020-09-07 19:20:00,-119.417633,37.258106,4.659
2020-09-07 19:20:00,-119.417969,37.11359,28.501
2020-09-07 19:20:00,-119.421265,37.302032,3.608
2020-09-07 19:20:00,-119.421349,37.246193,14.543
2020-09-07 19:20:00,-119.422127,37.358166,4.266
2020-09-07 19:20:00,-119.422531,37.101803,3.951
2020-09-07 19:20:00,-119.424393,37.234138,15.708
2020-09-07 19:20:00,-119.426956,37.209286,5.863
2020-09-07 19:20:00,-119.429543,37.197117,7.22
2020-09-07 19:20:00,-119.430374,37.354584,3.412
2020-09-07 19:20:00,-119.435768,37.193684,3.614
2020-09-07 19:20:00,-119.440643,37.25024,13.702
2020-09-07 19:20:00,-119.442513,37.237961,6.754
2020-09-07 19:20:00,-119.447632,37.213665,9.185
2020-09-07 05:40:00,-119.217499,37.183681,1.485
2020-09-07 05:40:00,-119.220085,37.221527,1.919
2020-09-07 05:40:00,-119.222382,37.193783,1.595
2020-09-07 05:40:00,-119.225143,37.242569,1.749
2020-09-07 05:40:00,-119.227036,37.203934,1.252
2020-09-07 05:40:00,-119.228157,37.159679,8.269
2020-09-07 05:40:00,-119.23101,37.170158,7.459
2020-09-07 05:40:00,-119.231987,37.197231,2.527
2020-09-07 05:40:00,-119.234375,37.180546,5.116
2020-09-07 05:40:00,-119.235428,37.207596,3.0
2020-09-07 05:40:00,-119.236145,37.218483,10.014
2020-09-07 05:40:00,-119.238426,37.229065,1.516
2020-09-07 05:40:00,-119.240868,37.190372,4.108
2020-09-07 05:40:00,-119.240982,37.23959,2.911
2020-09-07 05:40:00,-119.242958,37.145874,1.554
2020-09-07 05:40:00,-119.24334,37.250149,2.956
2020-09-07 05:40:00,-119.245117,37.156502,4.31
2020-09-07 05:40:00,-119.245872,37.200481,1.822
2020-09-07 05:40:00,-119.245934,37.260662,5.018
2020-09-07 05:40:00,-119.248436,37.166908,5.806
2020-09-07 05:40:00,-119.249962,37.193787,2.127
2020-09-07 05:40:00,-119.252571,37.17717,2.773
2020-09-07 05:40:00,-119.253471,37.204151,1.078
2020-09-07 05:40:00,-119.253487,37.215191,1.239
2020-09-07 05:40:00,-119.25399,37.226124,0.886
2020-09-07 05:40:00,-119.256187,37.236729,1.066
2020-09-07 05:40:00,-119.258125,37.18718,2.792
2020-09-07 05:40:00,-119.259247,37.247166,1.526
2020-09-07 05:40:00,-119.259758,37.142712,1.151
2020-09-07 05:40:00,-119.261635,37.1534,1.4
2020-09-07 05:40:00,-119.26207,37.257648,5.488
2020-09-07 05:40:00,-119.264488,37.163902,2.467
2020-09-07 05:40:00,-119.264702,37.268162,1.23
2020-09-07 05:40:00,-119.266586,37.190601,1.233
2020-09-07 05:40:00,-119.268784,37.174145,1.841
2020-09-07 05:40:00,-119.274071,37.184216,0.975
2020-09-07 05:40:00,-119.276131,37.243999,0.99
2020-09-07 05:40:00,-119.280159,37.254272,0.886
2020-09-07 05:40:00,-119.28125,37.160767,0.748
2020-09-07 05:40:00,-119.281555,37.336262,2.187
2020-09-07 05:40:00,-119.285622,37.346519,1.718
2020-09-07 05:40:00,-119.285774,37.170982,0.719
2020-09-07 05:40:00,-119.289734,37.312672,1.163
2020-09-07 05:40:00,-119.294365,37.366943,1.485
2020-09-07 05:40:00,-119.295509,37.322613,1.718
2020-09-07 05:40:00,-119.295837,37.146973,1.028
2020-09-07 05:40:00,-119.297272,37.377422,1.497
2020-09-07 05:40:00,-119.298775,37.15749,1.752
2020-09-07 05:40:00,-119.298874,37.333012,2.001
2020-09-07 05:40:00,-119.301193,37.168098,0.924
2020-09-07 05:40:00,-119.301941,37.370674,0.833
2020-09-07 05:40:00,-119.302612,37.343346,2.382
2020-09-07 05:40:00,-119.302643,37.112446,0.899
2020-09-07 05:40:00,-119.305779,37.12294,1.636
2020-09-07 05:40:00,-119.307358,37.309338,0.896
2020-09-07 05:40:00,-119.307442,37.353485,1.702
2020-09-07 05:40:00,-119.308746,37.133461,3.025
2020-09-07 05:40:00,-119.309959,37.364044,1.743
2020-09-07 05:40:00,-119.31221,37.14389,1.926
2020-09-07 05:40:00,-119.312515,37.374592,1.069
2020-09-07 05:40:00,-119.313087,37.319298,1.737
2020-09-07 05:40:00,-119.315315,37.098934,2.382
2020-09-07 05:40:00,-119.316406,37.154186,1.617
2020-09-07 05:40:00,-119.316956,37.32962,0.971
2020-09-07 05:40:00,-119.318306,37.164906,1.214
2020-09-07 05:40:00,-119.318359,37.109455,5.28
2020-09-07 05:40:00,-119.319023,37.378464,1.078
2020-09-07 05:40:00,-119.320229,37.340054,1.699
2020-09-07 05:40:00,-119.32093,37.120064,15.368
2020-09-07 05:40:00,-119.322601,37.350651,1.362
2020-09-07 05:40:00,-119.324165,37.130543,5.236
2020-09-07 05:40:00,-119.325516,37.092514,3.255
2020-09-07 05:40:00,-119.328392,37.140842,2.197
2020-09-07 05:40:00,-119.328697,37.085262,1.324
2020-09-07 05:40:00,-119.330795,37.178299,1.68
2020-09-07 05:40:00,-119.332802,37.151112,1.686
2020-09-07 05:40:00,-119.332832,37.095577,11.333
2020-09-07 05:40:00,-119.333832,37.375641,1.012
2020-09-07 05:40:00,-119.334969,37.106285,41.335
2020-09-07 05:40:00,-119.33699,37.188198,0.845
2020-09-07 05:40:00,-119.337402,37.16135,1.434
2020-09-07 05:40:00,-119.337799,37.116859,13.069
2020-09-07 05:40:00,-119.33828,37.079029,0.981
2020-09-07 05:40:00,-119.340752,37.171822,3.368
2020-09-07 05:40:00,-119.340942,37.19854,0.858
2020-09-07 05:40:00,-119.342369,37.127102,3.497
2020-09-07 05:40:00,-119.343102,37.089256,2.442
2020-09-07 05:40:00,-119.343567,37.209145,0.836
2020-09-07 05:40:00,-119.345917,37.081944,1.441
2020-09-07 05:40:00,-119.346115,37.219757,0.767
2020-09-07 05:40:00,-119.346291,37.181904,1.179
2020-09-07 05:40:00,-119.347023,37.137333,2.011
2020-09-07 05:40:00,-119.348373,37.230423,0.741
2020-09-07 05:40:00,-119.349335,37.148006,1.567
2020-09-07 05:40:00,-119.349792,37.174633,6.908
2020-09-07 05:40:00,-119.350471,37.092194,4.615
2020-09-07 05:40:00,-119.350685,37.241077,0.804
2020-09-07 05:40:00,-119.35273,37.251774,0.779
2020-09-07 05:40:00,-119.353325,37.289539,0.811
2020-09-07 05:40:00,-119.353645,37.102715,65.139
2020-09-07 05:40:00,-119.35466,37.158123,1.995
2020-09-07 05:40:00,-119.354721,37.184795,1.293
2020-09-07 05:40:00,-119.35553,37.300201,0.811
2020-09-07 05:40:00,-119.355537,37.262329,0.789
2020-09-07 05:40:00,-119.355782,37.195717,1.009
2020-09-07 05:40:00,-119.356155,37.075706,0.924
2020-09-07 05:40:00,-119.357376,37.310928,0.858
2020-09-07 05:40:00,-119.357956,37.113022,22.536
2020-09-07 05:40:00,-119.358513,37.206306,1.003
2020-09-07 05:40:00,-119.359016,37.272762,0.763
2020-09-07 05:40:00,-119.360619,37.21701,0.915
2020-09-07 05:40:00,-119.360695,37.168125,16.971
2020-09-07 05:40:00,-119.360825,37.321354,2.02
2020-09-07 05:40:00,-119.36084,37.085972,1.488
2020-09-07 05:40:00,-119.361938,37.123394,12.836
2020-09-07 05:40:00,-119.361969,37.265709,1.012
2020-09-07 05:40:00,-119.363098,37.227646,0.943
2020-09-07 05:40:00,-119.363396,37.178734,3.072
2020-09-07 05:40:00,-119.364075,37.078438,1.066
2020-09-07 05:40:00,-119.364281,37.331776,1.019
2020-09-07 05:40:00,-119.365173,37.276192,0.864
2020-09-07 05:40:00,-119.365677,37.13382,9.588
2020-09-07 05:40:00,-119.366402,37.238121,1.289
2020-09-07 05:40:00,-119.367584,37.342228,1.463
2020-09-07 05:40:00,-119.367783,37.171165,10.612
2020-09-07 05:40:00,-119.368149,37.088799,1.781
2020-09-07 05:40:00,-119.36879,37.248768,1.047
2020-09-07 05:40:00,-119.368805,37.286591,0.981
2020-09-07 05:40:00,-119.369087,37.144302,4.376
2020-09-07 05:40:00,-119.369354,37.181999,1.693
2020-09-07 05:40:00,-119.371002,37.259441,1.075
2020-09-07 05:40:00,-119.371422,37.099316,3.768
2020-09-07 05:40:00,-119.371529,37.192711,1.371
2020-09-07 05:40:00,-119.371986,37.297077,1.063
2020-09-07 05:40:00,-119.373436,37.270069,1.047
2020-09-07 05:40:00,-119.374382,37.154449,2.011
2020-09-07 05:40:00,-119.37439,37.307713,1.264
2020-09-07 05:40:00,-119.374481,37.20327,1.532
2020-09-07 05:40:00,-119.375237,37.109734,3.985
2020-09-07 05:40:00,-119.376152,37.318462,3.441
2020-09-07 05:40:00,-119.376793,37.213947,1.563
2020-09-07 05:40:00,-119.377129,37.262802,1.374
2020-09-07 05:40:00,-119.377251,37.165039,6.779
2020-09-07 05:40:00,-119.377861,37.224854,1.475
2020-09-07 05:40:00,-119.377861,37.176025,1.699
2020-09-07 05:40:00,-119.378159,37.082756,0.959
2020-09-07 05:40:00,-119.378571,37.329086,2.023
2020-09-07 05:40:00,-119.379005,37.120159,7.214
2020-09-07 05:40:00,-119.379509,37.273453,1.267
2020-09-07 05:40:00,-119.380859,37.235397,1.526
2020-09-07 05:40:00,-119.381195,37.075138,0.782
2020-09-07 05:40:00,-119.382469,37.339436,1.532
2020-09-07 05:40:00,-119.382568,37.130627,5.513
2020-09-07 05:40:00,-119.382767,37.168289,5.409
2020-09-07 05:40:00,-119.38282,37.28392,1.249
2020-09-07 05:40:00,-119.383598,37.245987,1.431
2020-09-07 05:40:00,-119.384125,37.179176,1.642
2020-09-07 05:40:00,-119.384697,37.085621,0.924
2020-09-07 05:40:00,-119.385811,37.376793,1.403
2020-09-07 05:40:00,-119.386078,37.189938,2.316
2020-09-07 05:40:00,-119.386551,37.256535,1.397
2020-09-07 05:40:00,-119.386574,37.349754,1.006
2020-09-07 05:40:00,-119.38665,37.294292,1.397
2020-09-07 05:40:00,-119.387718,37.140804,1.941
2020-09-07 05:40:00,-119.388069,37.096134,1.116
2020-09-07 05:40:00,-119.388718,37.26722,1.63
2020-09-07 05:40:00,-119.389664,37.200382,3.538
2020-09-07 05:40:00,-119.389923,37.304771,3.138
2020-09-07 05:40:00,-119.390358,37.360134,0.924
2020-09-07 05:40:00,-119.391525,37.106628,1.167
2020-09-07 05:40:00,-119.392036,37.151142,1.33
2020-09-07 05:40:00,-119.392258,37.315422,11.966
2020-09-07 05:40:00,-119.392792,37.259792,1.9
2020-09-07 05:40:00,-119.392807,37.210915,4.691
2020-09-07 05:40:00,-119.393242,37.221947,2.858
2020-09-07 05:40:00,-119.393341,37.326302,5.548
2020-09-07 05:40:00,-119.393364,37.162025,10.152
2020-09-07 05:40:00,-119.393539,37.353142,0.921
2020-09-07 05:40:00,-119.393967,37.173027,2.304
2020-09-07 05:40:00,-119.394783,37.270531,2.058
2020-09-07 05:40:00,-119.394913,37.117138,1.1
2020-09-07 05:40:00,-119.395142,37.232704,2.231
2020-09-07 05:40:00,-119.395973,37.336895,1.787
2020-09-07 05:40:00,-119.396988,37.281219,2.307
2020-09-07 05:40:00,-119.397179,37.363537,0.896
2020-09-07 05:40:00,-119.398247,37.127659,1.028
2020-09-07 05:40:00,-119.398346,37.243214,2.064
2020-09-07 05:40:00,-119.400284,37.164906,5.626
2020-09-07 05:40:00,-119.400421,37.291676,2.489
2020-09-07 05:40:00,-119.400513,37.347137,1.085
2020-09-07 05:40:00,-119.400711,37.373955,2.033
2020-09-07 05:40:00,-119.401321,37.175869,3.727
2020-09-07 05:40:00,-119.401764,37.253685,2.253
2020-09-07 05:40:00,-119.402985,37.186703,17.245
2020-09-07 05:40:00,-119.403343,37.137859,1.003
2020-09-07 05:40:00,-119.40358,37.093166,0.899
2020-09-07 05:40:00,-119.403885,37.30212,12.054
2020-09-07 05:40:00,-119.403954,37.357582,0.997
2020-09-07 05:40:00,-119.404449,37.26429,12.889
2020-09-07 05:40:00,-119.405785,37.197311,62.39
2020-09-07 05:40:00,-119.406876,37.103703,0.899
2020-09-07 05:40:00,-119.406982,37.350574,1.025
2020-09-07 05:40:00,-119.407631,37.148212,1.078
2020-09-07 05:40:00,-119.407997,37.25687,3.614
2020-09-07 05:40:00,-119.409859,37.1143,0.93
2020-09-07 05:40:00,-119.410133,37.323147,21.575
2020-09-07 05:40:00,-119.410339,37.267551,40.236
2020-09-07 05:40:00,-119.4104,37.361015,1.012
2020-09-07 05:40:00,-119.410774,37.218636,11.935
2020-09-07 05:40:00,-119.411102,37.158718,2.612
2020-09-07 05:40:00,-119.411629,37.333958,2.464
2020-09-07 05:40:00,-119.411629,37.229599,4.615
2020-09-07 05:40:00,-119.412994,37.278164,33.144
2020-09-07 05:40:00,-119.413132,37.169479,3.233
2020-09-07 05:40:00,-119.413658,37.124744,0.893
2020-09-07 05:40:00,-119.414062,37.240261,5.453
2020-09-07 05:40:00,-119.414207,37.344563,0.864
2020-09-07 05:40:00,-119.414413,37.371346,6.055
2020-09-07 05:40:00,-119.415947,37.288719,6.669
2020-09-07 05:40:00,-119.41703,37.355125,1.318
2020-09-07 05:40:00,-119.417168,37.250801,3.699
2020-09-07 05:40:00,-119.418404,37.161407,1.563
2020-09-07 05:40:00,-119.418541,37.134991,0.937
2020-09-07 05:40:00,-119.41925,37.29921,4.726
2020-09-07 05:40:00,-119.41993,37.172287,2.934
2020-09-07 05:40:00,-119.420326,37.26133,26.23
2020-09-07 05:40:00,-119.420448,37.183361,11.286
2020-09-07 05:40:00,-119.420662,37.347958,0.741
2020-09-07 05:40:00,-119.422188,37.309765,20.816
2020-09-07 05:40:00,-119.422729,37.19408,31.298
2020-09-07 05:40:00,-119.423508,37.145229,0.924
2020-09-07 05:40:00,-119.424049,37.35841,1.393
2020-09-07 05:40:00,-119.424088,37.253773,3.255
2020-09-07 05:40:00,-119.425713,37.320213,4.137
2020-09-07 05:40:00,-119.427292,37.264294,22.845
2020-09-07 05:40:00,-119.427765,37.155602,0.956
2020-09-07 05:40:00,-119.428299,37.368698,1.768
