fecha,longitude,latitude,radiance
2020-09-07 05:40:00,-119.428688,37.330761,1.126
2020-09-07 05:40:00,-119.429527,37.226231,27.314
2020-09-07 05:40:00,-119.43045,37.274826,8.266
2020-09-07 05:40:00,-119.430939,37.166172,1.163
2020-09-07 05:40:00,-119.431664,37.236965,9.793
2020-09-07 05:40:00,-119.432465,37.352245,1.46
2020-09-07 05:40:00,-119.433205,37.285431,1.9
2020-09-07 05:40:00,-119.434776,37.247517,3.51
2020-09-07 05:40:00,-119.434853,37.15823,1.053
2020-09-07 05:40:00,-119.436134,37.296005,1.535
2020-09-07 05:40:00,-119.437088,37.168987,1.378
2020-09-07 05:40:00,-119.437531,37.180088,2.499
2020-09-07 05:40:00,-119.437828,37.25808,2.974
2020-09-07 05:40:00,-119.438667,37.306648,1.378
2020-09-07 05:40:00,-119.440002,37.190788,3.041
2020-09-07 05:40:00,-119.441185,37.355122,0.978
2020-09-07 05:40:00,-119.441628,37.317211,1.019
2020-09-07 05:40:00,-119.441856,37.25034,3.242
2020-09-07 05:40:00,-119.443069,37.20137,5.507
2020-09-07 05:40:00,-119.444557,37.260975,1.806
2020-09-07 05:40:00,-119.444908,37.327717,0.735
2020-09-07 05:40:00,-119.445023,37.212158,48.828
2020-09-07 05:40:00,-119.446609,37.163242,0.984
2020-09-07 05:40:00,-119.447235,37.27161,1.097
2020-09-06 21:55:00,-119.361946,37.113552,1.891
2020-09-06 21:55:00,-119.423409,37.227661,3.066
2020-09-06 21:55:00,-119.431931,37.234421,2.227
2020-09-06 20:15:00,-119.25164,37.185833,2.168
2020-09-06 20:15:00,-119.332237,37.141361,9.632
2020-09-06 20:15:00,-119.343277,37.143818,4.845
2020-09-06 20:15:00,-119.388,37.12701,7.923
2020-09-06 20:15:00,-119.397141,37.129616,3.326
2020-09-06 09:10:00,-119.211372,37.248055,0.944
2020-09-06 09:10:00,-119.214287,37.252121,1.093
2020-09-06 09:10:00,-119.218292,37.23658,1.218
2020-09-06 09:10:00,-119.220657,37.22094,1.222
2020-09-06 09:10:00,-119.225273,37.189644,1.184
2020-09-06 09:10:00,-119.225571,37.205429,1.225
2020-09-06 09:10:00,-119.232307,37.180679,1.61
2020-09-06 09:10:00,-119.233414,37.212311,1.139
2020-09-06 09:10:00,-119.238838,37.19685,1.222
2020-09-06 09:10:00,-119.239456,37.281017,1.295
2020-09-06 09:10:00,-119.239906,37.296833,1.073
2020-09-06 10:50:00,-119.243401,37.305378,0.934
2020-09-06 09:10:00,-119.243637,37.285316,1.246
2020-09-06 09:10:00,-119.244194,37.369392,0.788
2020-09-06 09:10:00,-119.244743,37.265491,4.113
2020-09-06 10:50:00,-119.24633,37.30542,0.976
2020-09-06 09:10:00,-119.247871,37.301376,0.924
2020-09-06 10:50:00,-119.248039,37.363213,1.01
2020-09-06 09:10:00,-119.248451,37.269798,3.499
2020-09-06 09:10:00,-119.248734,37.249893,3.794
2020-09-06 09:10:00,-119.252945,37.254253,3.891
2020-09-06 09:10:00,-119.253441,37.376648,2.054
2020-09-06 10:50:00,-119.254478,37.36536,1.17
2020-09-06 10:50:00,-119.255043,37.289555,1.021
2020-09-06 09:10:00,-119.255508,37.23859,2.716
2020-09-06 09:10:00,-119.255524,37.345112,0.955
2020-09-06 10:50:00,-119.258049,37.289581,0.958
2020-09-06 10:50:00,-119.260239,37.271965,1.305
2020-09-06 10:50:00,-119.260406,37.348003,1.353
2020-09-06 09:10:00,-119.260857,37.223076,1.374
2020-09-06 10:50:00,-119.26265,37.271847,1.291
2020-09-06 10:50:00,-119.262993,37.347816,1.041
2020-09-06 10:50:00,-119.26561,37.253658,1.478
2020-09-06 10:50:00,-119.267326,37.19706,1.017
2020-09-06 10:50:00,-119.268913,37.216537,1.132
2020-09-06 09:10:00,-119.269173,37.176075,1.867
2020-09-06 10:50:00,-119.269821,37.331593,1.655
2020-09-06 10:50:00,-119.270332,37.235939,1.256
2020-09-06 10:50:00,-119.270973,37.255684,1.215
2020-09-06 10:50:00,-119.272568,37.331425,1.676
2020-09-06 09:10:00,-119.273193,37.207909,1.038
2020-09-06 10:50:00,-119.273849,37.199543,1.34
2020-09-06 10:50:00,-119.275253,37.218903,1.291
2020-09-06 10:50:00,-119.276421,37.238171,1.295
2020-09-06 09:10:00,-119.277138,37.167397,1.17
2020-09-06 09:10:00,-119.277351,37.192303,1.78
2020-09-06 09:10:00,-119.277931,37.21492,0.903
2020-09-06 10:50:00,-119.279655,37.1814,1.437
2020-09-06 10:50:00,-119.279686,37.315308,2.106
2020-09-06 09:10:00,-119.281784,37.183487,2.192
2020-09-06 10:50:00,-119.28244,37.315121,2.137
2020-09-06 10:50:00,-119.285126,37.183563,2.258
2020-09-06 09:10:00,-119.286659,37.199608,1.139
2020-09-06 10:50:00,-119.288254,37.374302,4.494
2020-09-06 10:50:00,-119.291092,37.299458,2.435
2020-09-06 09:10:00,-119.291672,37.340057,2.463
2020-09-06 09:10:00,-119.29332,37.371861,9.355
2020-09-06 10:50:00,-119.293442,37.299122,2.376
2020-09-06 09:10:00,-119.293533,37.28376,1.659
2020-09-06 09:10:00,-119.293716,37.299618,1.79
2020-09-06 09:10:00,-119.294556,37.356056,2.719
2020-09-06 10:50:00,-119.296173,37.281872,2.31
2020-09-06 10:50:00,-119.296501,37.376713,5.039
2020-09-06 10:50:00,-119.297905,37.167999,4.12
2020-09-06 10:50:00,-119.298035,37.281422,2.3
2020-09-06 09:10:00,-119.298996,37.268177,1.978
2020-09-06 09:10:00,-119.299904,37.315804,1.61
2020-09-06 10:50:00,-119.300209,37.263058,2.144
2020-09-06 09:10:00,-119.301132,37.288624,1.756
2020-09-06 09:10:00,-119.301476,37.331753,2.435
2020-09-06 09:10:00,-119.30159,37.347633,2.036
2020-09-06 10:50:00,-119.301697,37.168331,3.243
2020-09-06 09:10:00,-119.302139,37.363541,4.536
2020-09-06 10:50:00,-119.30249,37.15023,1.572
2020-09-06 09:10:00,-119.302589,37.252499,1.551
2020-09-06 10:50:00,-119.302727,37.359482,2.889
2020-09-06 09:10:00,-119.303101,37.304607,1.395
2020-09-06 10:50:00,-119.304596,37.245281,2.879
2020-09-06 10:50:00,-119.304688,37.264671,2.29
2020-09-06 10:50:00,-119.30529,37.150318,1.648
2020-09-06 10:50:00,-119.305969,37.35923,2.414
2020-09-06 09:10:00,-119.307686,37.27314,1.763
2020-09-06 10:50:00,-119.309769,37.208717,3.787
2020-09-06 10:50:00,-119.310059,37.133266,0.847
2020-09-06 10:50:00,-119.310417,37.247272,3.666
2020-09-06 10:50:00,-119.310448,37.342651,1.894
2020-09-06 10:50:00,-119.310509,37.227913,5.136
2020-09-06 09:10:00,-119.311256,37.257473,1.555
2020-09-06 09:10:00,-119.311478,37.241615,1.399
2020-09-06 10:50:00,-119.313019,37.342216,1.919
2020-09-06 09:10:00,-119.313339,37.225849,1.097
2020-09-06 09:10:00,-119.313416,37.178272,11.439
2020-09-06 10:50:00,-119.314285,37.133728,0.788
2020-09-06 10:50:00,-119.315506,37.229691,7.005
2020-09-06 10:50:00,-119.316612,37.211048,4.047
2020-09-06 10:50:00,-119.317535,37.325657,2.785
2020-09-06 10:50:00,-119.319466,37.192375,10.118
2020-09-06 10:50:00,-119.3209,37.325428,2.927
2020-09-06 09:10:00,-119.321251,37.194523,6.429
2020-09-06 09:10:00,-119.322334,37.210449,2.657
2020-09-06 09:10:00,-119.323685,37.169964,4.078
2020-09-06 09:10:00,-119.326813,37.186016,14.022
2020-09-06 10:50:00,-119.327179,37.19492,12.697
2020-09-06 10:50:00,-119.328712,37.309776,6.339
2020-09-06 09:10:00,-119.328857,37.373638,4.969
2020-09-06 09:10:00,-119.329849,37.21796,1.645
2020-09-06 09:10:00,-119.331238,37.202156,8.183
2020-09-06 10:50:00,-119.331436,37.309345,6.443
2020-09-06 10:50:00,-119.331871,37.291702,10.381
2020-09-06 09:10:00,-119.333923,37.357983,2.321
2020-09-06 10:50:00,-119.334923,37.291386,10.326
2020-09-06 09:10:00,-119.335266,37.342144,1.648
2020-09-06 10:50:00,-119.336876,37.17857,13.214
2020-09-06 09:10:00,-119.339241,37.365582,2.397
2020-09-06 10:50:00,-119.339294,37.178333,9.57
2020-09-06 09:10:00,-119.341774,37.349808,1.575
2020-09-06 09:10:00,-119.342148,37.333916,3.007
2020-09-06 09:10:00,-119.342628,37.318035,13.45
2020-09-06 10:50:00,-119.342796,37.161201,2.158
2020-09-06 09:10:00,-119.342972,37.302143,22.97
2020-09-06 10:50:00,-119.343773,37.27486,6.436
2020-09-06 10:50:00,-119.345596,37.161072,2.189
2020-09-06 09:10:00,-119.345978,37.254585,7.545
2020-09-06 09:10:00,-119.346001,37.286392,7.382
2020-09-06 09:10:00,-119.346443,37.270512,38.276
2020-09-06 09:10:00,-119.346741,37.307121,22.592
2020-09-06 09:10:00,-119.348999,37.29134,11.518
2020-09-06 09:10:00,-119.349251,37.259533,22.082
2020-09-06 09:10:00,-119.350647,37.27552,30.035
2020-09-06 10:50:00,-119.352539,37.144871,0.875
2020-09-06 09:10:00,-119.352821,37.24382,5.399
2020-09-06 10:50:00,-119.353455,37.277584,4.248
2020-09-06 10:50:00,-119.354958,37.258968,5.774
2020-09-06 10:50:00,-119.35498,37.144623,0.84
2020-09-06 09:10:00,-119.355293,37.228046,5.479
2020-09-06 10:50:00,-119.356392,37.373985,1.61
2020-09-06 09:10:00,-119.3582,37.212288,4.911
2020-09-06 10:50:00,-119.359512,37.373379,1.943
2020-09-06 10:50:00,-119.359947,37.241409,9.22
2020-09-06 09:10:00,-119.361031,37.196526,14.32
2020-09-06 10:50:00,-119.36248,37.356777,1.842
2020-09-06 09:10:00,-119.362923,37.18071,5.587
2020-09-06 09:10:00,-119.362968,37.219845,4.144
2020-09-06 10:50:00,-119.364281,37.261574,4.931
2020-09-06 09:10:00,-119.366539,37.16497,1.045
2020-09-06 10:50:00,-119.367073,37.356567,1.891
2020-09-06 09:10:00,-119.36721,37.204178,8.8
2020-09-06 10:50:00,-119.367561,37.243584,7.351
2020-09-06 10:50:00,-119.367844,37.224636,3.655
2020-09-06 09:10:00,-119.367905,37.343708,8.679
2020-09-06 09:10:00,-119.369102,37.375633,3.565
2020-09-06 09:10:00,-119.369568,37.188396,6.866
2020-09-06 10:50:00,-119.369743,37.206215,12.704
2020-09-06 09:10:00,-119.370453,37.35976,3.222
2020-09-06 09:10:00,-119.372925,37.172665,1.53
2020-09-06 09:10:00,-119.373451,37.335564,13.349
2020-09-06 09:10:00,-119.37381,37.319645,53.243
2020-09-06 09:10:00,-119.376213,37.351654,9.993
2020-09-06 09:10:00,-119.377327,37.367664,3.929
2020-09-06 09:10:00,-119.378189,37.272068,24.301
2020-09-06 09:10:00,-119.378365,37.303944,23.129
2020-09-06 10:50:00,-119.378418,37.227592,2.834
2020-09-06 09:10:00,-119.378777,37.288029,4.314
2020-09-06 10:50:00,-119.379021,37.342407,3.201
2020-09-06 10:50:00,-119.379875,37.209103,9.32
2020-09-06 09:10:00,-119.381195,37.256279,3.929
2020-09-06 09:10:00,-119.381638,37.309093,30.358
2020-09-06 09:10:00,-119.381638,37.277206,11.882
2020-09-06 09:10:00,-119.383034,37.293228,4.734
2020-09-06 09:10:00,-119.384102,37.261406,8.44
2020-09-06 10:50:00,-119.384224,37.342281,3.139
2020-09-06 09:10:00,-119.386246,37.245586,1.475
2020-09-06 10:50:00,-119.386406,37.191959,5.937
2020-09-06 09:10:00,-119.386642,37.229671,1.835
2020-09-06 10:50:00,-119.389687,37.191658,4.144
2020-09-06 10:50:00,-119.389969,37.174011,1.145
2020-09-06 10:50:00,-119.392227,37.327156,5.164
2020-09-06 10:50:00,-119.392632,37.173573,1.111
2020-09-06 10:50:00,-119.393173,37.308556,5.777
2020-09-06 09:10:00,-119.394096,37.214119,1.249
2020-09-06 10:50:00,-119.395691,37.326519,4.768
2020-09-06 09:10:00,-119.396301,37.198288,1.627
2020-09-06 09:10:00,-119.397125,37.221783,1.236
2020-09-06 10:50:00,-119.398315,37.308411,4.917
2020-09-06 09:10:00,-119.399918,37.345234,25.74
2020-09-06 09:10:00,-119.39994,37.182522,1.201
2020-09-06 09:10:00,-119.402054,37.361294,6.734
2020-09-06 09:10:00,-119.403816,37.37735,7.979
2020-09-06 09:10:00,-119.403862,37.20623,1.301
2020-09-06 09:10:00,-119.405357,37.190361,1.295
2020-09-06 09:10:00,-119.40538,37.337234,12.753
2020-09-06 09:10:00,-119.406319,37.353252,14.035
2020-09-06 10:50:00,-119.408775,37.292393,1.353
2020-09-06 09:10:00,-119.408875,37.36937,7.095
2020-09-06 09:10:00,-119.409943,37.321507,5.677
2020-09-06 09:10:00,-119.411026,37.305595,3.441
2020-09-06 09:10:00,-119.411293,37.289646,1.919
2020-09-06 09:10:00,-119.413483,37.273788,1.444
2020-09-06 09:10:00,-119.415131,37.31097,3.257
2020-09-06 10:50:00,-119.415474,37.275368,0.989
2020-09-06 09:10:00,-119.416,37.295048,2.13
2020-09-06 09:10:00,-119.416664,37.257977,1.26
2020-09-06 10:50:00,-119.417122,37.294353,1.038
2020-09-06 09:10:00,-119.417892,37.279182,1.471
2020-09-06 10:50:00,-119.42057,37.257912,1.132
2020-09-06 09:10:00,-119.420906,37.263378,1.17
2020-09-06 09:10:00,-119.423332,37.247536,1.035
2020-09-06 10:50:00,-119.426628,37.22184,0.882
2020-09-06 10:50:00,-119.426643,37.240711,1.444
2020-09-06 10:50:00,-119.427612,37.374405,0.986
2020-09-06 10:50:00,-119.428116,37.259686,1.211
2020-09-06 10:50:00,-119.432571,37.373875,0.896
2020-09-06 10:50:00,-119.433235,37.242245,1.26
2020-09-06 09:10:00,-119.435104,37.362888,2.692
2020-09-06 09:10:00,-119.435379,37.346909,3.649
2020-09-06 09:10:00,-119.440147,37.200462,0.924
2020-09-06 09:10:00,-119.444046,37.355259,2.397
2020-09-06 09:10:00,-119.444199,37.371273,2.002
2020-09-06 09:10:00,-119.446709,37.339394,2.411
2020-09-06 06:35:00,-119.223946,37.222401,1.334
2020-09-06 06:35:00,-119.226204,37.236076,1.393
2020-09-06 06:35:00,-119.227486,37.215149,1.466
2020-09-06 06:35:00,-119.230843,37.22876,1.863
2020-09-06 06:35:00,-119.234108,37.242374,3.075
2020-09-06 06:35:00,-119.237724,37.255959,3.954
2020-09-06 06:35:00,-119.241096,37.269554,1.154
2020-09-06 06:35:00,-119.242493,37.193424,2.055
2020-09-06 06:35:00,-119.243759,37.207161,3.034
2020-09-06 06:35:00,-119.24678,37.200047,3.245
2020-09-06 06:35:00,-119.251717,37.220383,3.327
2020-09-06 06:35:00,-119.25209,37.289818,1.365
2020-09-06 06:35:00,-119.252792,37.213474,3.409
2020-09-06 06:35:00,-119.256416,37.233845,5.784
2020-09-06 06:35:00,-119.259903,37.22681,2.7
2020-09-06 06:35:00,-119.263268,37.240391,6.814
2020-09-06 06:35:00,-119.265129,37.25407,10.832
2020-09-06 06:35:00,-119.267128,37.267742,3.67
2020-09-06 06:35:00,-119.267143,37.191685,2.089
2020-09-06 06:35:00,-119.269249,37.343975,0.949
2020-09-06 06:35:00,-119.269859,37.371601,1.1
2020-09-06 06:35:00,-119.26989,37.205292,1.337
2020-09-06 06:35:00,-119.270042,37.295158,2.02
2020-09-06 06:35:00,-119.270401,37.357727,0.946
2020-09-06 06:35:00,-119.270462,37.281311,1.91
2020-09-06 06:35:00,-119.270851,37.177605,3.447
2020-09-06 06:35:00,-119.272194,37.198383,1.819
2020-09-06 06:35:00,-119.274307,37.378124,1.614
2020-09-06 06:35:00,-119.274399,37.302166,1.34
2020-09-06 06:35:00,-119.275757,37.288273,1.866
2020-09-06 06:35:00,-119.275986,37.218632,1.201
2020-09-06 06:35:00,-119.278358,37.211777,0.981
2020-09-06 06:35:00,-119.280899,37.232056,1.677
2020-09-06 06:35:00,-119.283226,37.225243,1.06
2020-09-06 06:35:00,-119.28614,37.238838,1.586
2020-09-06 06:35:00,-119.287209,37.252556,1.762
2020-09-06 06:35:00,-119.288223,37.266281,1.34
2020-09-06 06:35:00,-119.288269,37.321514,1.46
2020-09-06 06:35:00,-119.291084,37.279873,1.129
2020-09-06 06:35:00,-119.291489,37.307449,1.96
2020-09-06 06:35:00,-119.292015,37.293602,1.324
2020-09-06 06:35:00,-119.293198,37.356148,2.143
2020-09-06 06:35:00,-119.293861,37.32848,1.299
2020-09-06 06:35:00,-119.293861,37.189785,1.034
2020-09-06 06:35:00,-119.294319,37.203541,0.871
2020-09-06 06:35:00,-119.294594,37.369865,8.892
2020-09-06 06:35:00,-119.295181,37.314587,2.94
2020-09-06 06:35:00,-119.295357,37.342182,3.091
2020-09-06 06:35:00,-119.296555,37.286907,1.097
2020-09-06 06:35:00,-119.297081,37.300663,1.192
2020-09-06 06:35:00,-119.297493,37.161953,1.148
2020-09-06 06:35:00,-119.298088,37.217045,0.877
2020-09-06 06:35:00,-119.298111,37.196682,1.601
2020-09-06 06:35:00,-119.299019,37.175621,2.666
2020-09-06 06:35:00,-119.300606,37.210297,0.93
2020-09-06 06:35:00,-119.301109,37.376377,7.692
2020-09-06 06:35:00,-119.302719,37.230473,0.987
2020-09-06 06:35:00,-119.305252,37.223763,0.877
2020-09-06 06:35:00,-119.307098,37.251194,0.937
2020-09-06 06:35:00,-119.307289,37.2374,1.0
2020-09-06 06:35:00,-119.308304,37.264893,0.934
2020-09-06 06:35:00,-119.310265,37.278538,0.905
2020-09-06 06:35:00,-119.311905,37.319794,3.365
2020-09-06 06:35:00,-119.312149,37.292183,1.053
2020-09-06 06:35:00,-119.313911,37.30584,1.781
2020-09-06 06:35:00,-119.316223,37.28561,1.214
2020-09-06 06:35:00,-119.31794,37.326839,1.781
2020-09-06 06:35:00,-119.318001,37.299271,1.141
2020-09-06 06:35:00,-119.318275,37.201824,1.97
2020-09-06 06:35:00,-119.31839,37.313026,2.789
2020-09-06 06:35:00,-119.319679,37.340508,2.94
2020-09-06 06:35:00,-119.319702,37.215492,1.315
2020-09-06 06:35:00,-119.321442,37.187817,5.289
2020-09-06 06:35:00,-119.321915,37.354137,3.985
2020-09-06 06:35:00,-119.323509,37.22897,0.971
2020-09-06 06:35:00,-119.32373,37.208752,3.478
2020-09-06 06:35:00,-119.324448,37.173832,8.514
2020-09-06 06:35:00,-119.324532,37.194939,2.282
2020-09-06 06:35:00,-119.325768,37.367645,13.784
2020-09-06 06:35:00,-119.326622,37.222317,1.296
2020-09-06 06:35:00,-119.329193,37.235905,1.151
2020-09-06 06:35:00,-119.333199,37.249382,1.324
2020-09-06 06:35:00,-119.333374,37.374275,3.129
2020-09-06 06:35:00,-119.333817,37.276871,2.25
2020-09-06 06:35:00,-119.334343,37.263065,1.963
2020-09-06 06:35:00,-119.337303,37.290379,1.935
2020-09-06 06:35:00,-119.33963,37.30397,4.149
2020-09-06 06:35:00,-119.340431,37.31768,6.237
2020-09-06 06:35:00,-119.343437,37.283821,1.636
2020-09-06 06:35:00,-119.344353,37.186188,7.182
2020-09-06 06:35:00,-119.345802,37.172337,2.3
2020-09-06 06:35:00,-119.346741,37.297356,3.803
2020-09-06 06:35:00,-119.347252,37.199718,17.04
2020-09-06 06:35:00,-119.34935,37.213306,9.381
2020-09-06 06:35:00,-119.350311,37.310867,7.447
2020-09-06 06:35:00,-119.350769,37.324589,6.326
2020-09-06 06:35:00,-119.351303,37.193169,3.374
2020-09-06 06:35:00,-119.352234,37.352001,2.757
2020-09-06 06:35:00,-119.352463,37.338223,3.34
2020-09-06 06:35:00,-119.352707,37.226791,2.962
2020-09-06 06:35:00,-119.353302,37.365685,1.856
2020-09-06 06:35:00,-119.35437,37.206699,17.752
2020-09-06 06:35:00,-119.358124,37.220177,8.281
2020-09-06 06:35:00,-119.359985,37.372528,2.59
2020-09-06 06:35:00,-119.360847,37.233719,2.389
2020-09-06 06:35:00,-119.36396,37.247231,5.1
2020-09-06 06:35:00,-119.367447,37.260712,4.987
2020-09-06 06:35:00,-119.369331,37.274303,5.598
2020-09-06 06:35:00,-119.369354,37.28804,2.357
2020-09-06 06:35:00,-119.370987,37.301655,4.31
2020-09-06 06:35:00,-119.375168,37.315063,8.552
2020-09-06 06:35:00,-119.377518,37.295296,2.313
2020-09-06 06:35:00,-119.377625,37.28157,1.201
2020-09-06 06:35:00,-119.377708,37.197491,2.934
2020-09-06 06:35:00,-119.379608,37.211063,3.23
2020-09-06 06:35:00,-119.379776,37.308865,4.275
2020-09-06 06:35:00,-119.383759,37.363503,6.212
2020-09-06 06:35:00,-119.3843,37.204685,1.163
2020-09-06 06:35:00,-119.384598,37.349705,7.409
2020-09-06 06:35:00,-119.384712,37.377167,9.869
2020-09-06 06:35:00,-119.384743,37.322243,5.699
2020-09-06 06:35:00,-119.386581,37.224228,1.677
2020-09-06 06:35:00,-119.387177,37.335793,5.015
2020-09-06 06:35:00,-119.389206,37.218056,1.63
2020-09-06 06:35:00,-119.390572,37.370514,10.738
2020-09-06 06:35:00,-119.419411,37.374622,10.952
2020-09-06 06:35:00,-119.421432,37.347073,3.022
2020-09-06 06:35:00,-119.421555,37.360756,7.535
2020-09-06 06:35:00,-119.426582,37.2565,1.003
2020-09-06 06:35:00,-119.426987,37.368114,8.001
2020-09-06 06:35:00,-119.447563,37.24136,0.987
2020-09-06 06:35:00,-119.447762,37.358875,0.732
2020-09-05 21:10:00,-119.253723,37.184368,3.753
2020-09-05 21:10:00,-119.255173,37.19342,6.845
2020-09-05 21:10:00,-119.257011,37.202423,38.082
2020-09-05 21:10:00,-119.265129,37.182854,87.267
2020-09-05 21:10:00,-119.266487,37.191917,23.802
2020-09-05 21:10:00,-119.268272,37.200924,62.662
2020-09-05 21:10:00,-119.273277,37.163307,2.903
2020-09-05 21:10:00,-119.275307,37.227657,6.575
2020-09-05 21:10:00,-119.276459,37.181351,86.882
2020-09-05 21:10:00,-119.277847,37.190407,8.294
2020-09-05 21:10:00,-119.279549,37.199425,9.567
2020-09-05 21:10:00,-119.286331,37.2262,8.44
2020-09-05 21:10:00,-119.287811,37.17984,10.783
2020-09-05 21:10:00,-119.289169,37.1889,11.969
2020-09-05 21:10:00,-119.290779,37.197929,7.265
2020-09-05 21:10:00,-119.295639,37.160336,3.6
2020-09-05 21:10:00,-119.297279,37.224754,21.205
2020-09-05 21:10:00,-119.299431,37.178291,12.406
2020-09-05 21:10:00,-119.300682,37.187366,13.134
2020-09-05 21:10:00,-119.302017,37.196434,8.287
2020-09-05 21:10:00,-119.30825,37.223301,12.704
2020-09-05 21:10:00,-119.310791,37.176781,26.749
2020-09-05 21:10:00,-119.31205,37.185848,13.911
2020-09-05 21:10:00,-119.313446,37.194908,15.162
2020-09-05 21:10:00,-119.31913,37.221867,7.771
2020-09-05 21:10:00,-119.321938,37.175297,87.527
2020-09-05 21:10:00,-119.323395,37.184338,25.743
2020-09-05 21:10:00,-119.32489,37.193378,23.108
2020-09-05 21:10:00,-119.330078,37.220417,9.719
2020-09-05 21:10:00,-119.332993,37.17382,73.801
2020-09-05 21:10:00,-119.335884,37.191917,17.384
2020-09-05 21:10:00,-119.341591,37.218864,9.424
2020-09-05 21:10:00,-119.345505,37.181393,3.399
2020-09-05 21:10:00,-119.353462,37.217247,11.078
2020-09-05 21:10:00,-119.364891,37.215706,3.454
2020-09-05 21:10:00,-119.448128,37.249771,2.979
2020-09-05 05:50:00,-119.270485,37.194107,4.159
2020-02-26 21:10:00,-119.248589,37.023033,3.784
2020-02-14 20:45:00,-119.290749,37.161682,2.328
2020-02-14 05:30:00,-119.295578,37.169544,0.88
2020-02-14 05:30:00,-119.30043,37.169029,0.716
2020-01-15 20:35:00,-119.386528,37.334412,4.217
2020-01-14 21:30:00,-119.386108,37.331722,1.489
